Game ID	Winner	Plies
8129	1	77
8130	1	127
8131	1	123
8132	1	99
8133	1	103
8134	1	91
8135	1	87
8136	1	93
8137	1	103
8138	1	65
8139	1	83
8140	1	79
8141	1	63
8142	1	97
8143	1	107
8144	1	83
8145	1	99
8146	1	87
8147	1	115
8148	1	109
8149	1	105
8150	1	83
8151	1	97
8152	1	59
8153	1	121
8154	1	109
8155	1	73
8156	1	125
8157	1	73
8158	1	93
8159	1	81
8160	1	81
8161	1	61
8162	1	91
8163	1	107
8164	1	91
8165	1	99
8166	1	99
8167	1	75
8168	1	73
8169	1	123
8170	1	105
8171	1	81
8172	1	105
8173	1	89
8174	1	95
8175	1	91
8176	1	83
8177	1	101
8178	1	133
8179	1	89
8180	1	81
8181	1	97
8182	1	121
8183	1	65
8184	1	95
8185	1	81
8186	1	115
8187	1	99
8188	1	101
8189	1	95
8190	1	101
8191	1	81
8192	1	127
8193	1	81
8194	1	95
8195	1	75
8196	1	95
8197	1	85
8198	1	97
8199	1	65
8200	1	109
8201	1	79
8202	1	87
8203	1	77
8204	1	117
8205	1	99
8206	1	125
8207	1	125
8208	1	109
8209	1	77
8210	1	83
8211	1	89
8212	1	115
8213	1	73
8214	1	81
8215	1	113
8216	1	85
8217	1	83
8218	1	117
8219	1	83
8220	1	109
8221	1	129
8222	1	91
8223	1	103
8224	1	111
8225	1	79
8226	1	109
8227	1	91
8228	1	87
8229	1	79
8230	1	67
8231	1	85
8232	1	87
8233	1	69
8234	1	81
8235	1	91
8236	1	89
8237	1	107
8238	1	77
8239	1	121
8240	1	129
8241	1	97
8242	1	69
8243	1	61
8244	1	69
8245	1	125
8246	1	71
8247	1	101
8248	1	107
8249	1	89
8250	1	109
8251	1	133
8252	1	123
8253	1	89
8254	1	69
8255	1	97
8256	1	63
8257	1	85
8258	1	75
8259	1	111
8260	1	89
8261	1	109
8262	1	81
8263	1	91
8264	1	75
8265	1	105
8266	1	85
8267	1	83
8268	1	95
8269	1	95
8270	1	103
8271	1	105
8272	1	105
8273	1	107
8274	1	125
8275	1	89
8276	1	121
8277	1	69
8278	1	79
8279	1	105
8280	1	87
8281	1	73
8282	1	81
8283	1	121
8284	1	113
8285	1	103
8286	1	99
8287	1	131
8288	1	91
8289	1	85
8290	1	67
8291	1	101
8292	1	101
8293	1	97
8294	1	87
8295	1	97
8296	1	85
8297	1	101
8298	1	91
8299	1	93
8300	1	119
8301	1	89
8302	1	75
8303	1	127
8304	1	109
8305	1	83
8306	1	113
8307	1	97
8308	1	103
8309	1	95
8310	1	77
8311	1	89
8312	1	81
8313	1	73
8314	1	103
8315	1	91
8316	1	73
8317	1	75
8318	1	79
8319	1	83
8320	1	107
8321	1	91
8322	1	85
8323	1	85
8324	1	81
8325	1	97
8326	1	81
8327	1	89
8328	1	91
8329	1	77
8330	1	75
8331	1	99
8332	1	85
8333	1	83
8334	1	77
8335	1	111
8336	1	101
8337	1	71
8338	1	97
8339	1	105
8340	1	81
8341	1	63
8342	1	105
8343	1	135
8344	1	109
8345	1	113
8346	1	59
8347	1	65
8348	1	93
8349	1	77
8350	1	107
8351	1	97
8352	1	89
8353	1	83
8354	1	85
8355	1	95
8356	1	121
8357	1	89
8358	1	89
8359	1	89
8360	1	89
8361	1	103
8362	1	97
8363	1	113
8364	1	101
8365	1	87
8366	1	81
8367	1	121
8368	1	97
8369	1	97
8370	1	103
8371	1	99
8372	1	99
8373	1	79
8374	1	95
8375	1	113
8376	1	129
8377	1	89
8378	1	81
8379	1	109
8380	1	81
8381	1	113
8382	1	85
8383	1	97
8384	1	113
8385	1	83
8386	1	99
8387	1	99
8388	1	119
8389	1	119
8390	1	77
8391	1	119
8392	1	97
8393	1	113
8394	1	81
8395	1	93
8396	1	109
8397	1	91
8398	1	97
8399	1	91
8400	1	71
8401	1	73
8402	1	103
8403	1	65
8404	1	125
8405	1	115
8406	1	69
8407	1	79
8408	1	87
8409	1	111
8410	1	89
8411	1	99
8412	1	79
8413	1	117
8414	1	93
8415	1	79
8416	1	97
8417	1	85
8418	1	131
8419	1	95
8420	1	81
8421	1	95
8422	1	107
8423	1	117
8424	1	129
8425	1	89
8426	1	95
8427	1	61
8428	1	87
8429	1	109
8430	1	51
8431	1	69
8432	1	83
8433	1	95
8434	1	105
8435	1	89
8436	1	107
8437	1	105
8438	1	83
8439	1	111
8440	1	105
8441	1	113
8442	1	89
8443	1	97
8444	1	67
8445	1	79
8446	1	77
8447	1	89
8448	1	105
8449	1	67
8450	1	109
8451	1	73
8452	1	89
8453	1	89
8454	1	87
8455	1	85
8456	1	93
8457	1	97
8458	1	77
8459	1	77
8460	1	71
8461	1	85
8462	1	99
8463	1	75
8464	1	103
8465	1	61
8466	1	103
8467	1	109
8468	1	93
8469	1	75
8470	1	73
8471	1	133
8472	1	71
8473	1	95
8474	1	97
8475	1	117
8476	1	103
8477	1	67
8478	1	77
8479	1	95
8480	1	75
8481	1	105
8482	1	79
8483	1	91
8484	1	113
8485	1	127
8486	1	93
8487	1	135
8488	1	89
8489	1	87
8490	1	59
8491	1	89
8492	1	75
8493	1	83
8494	1	113
8495	1	81
8496	1	99
8497	1	99
8498	1	107
8499	1	71
8500	1	71
8501	1	71
8502	1	75
8503	1	63
8504	1	105
8505	1	83
8506	1	109
8507	1	99
8508	1	77
8509	1	105
8510	1	99
8511	1	81
8512	1	135
8513	1	67
8514	1	81
8515	1	97
8516	1	95
8517	1	101
8518	1	89
8519	1	121
8520	1	75
8521	1	85
8522	1	121
8523	1	115
8524	1	99
8525	1	65
8526	1	67
8527	1	91
8528	1	103
8529	1	91
8530	1	97
8531	1	95
8532	1	117
8533	1	109
8534	1	79
8535	1	91
8536	1	69
8537	1	119
8538	1	83
8539	1	95
8540	1	109
8541	1	73
8542	1	93
8543	1	89
8544	1	81
8545	1	85
8546	1	119
8547	1	97
8548	1	95
8549	1	117
8550	1	103
8551	1	67
8552	1	77
8553	1	109
8554	1	111
8555	1	95
8556	1	113
8557	1	105
8558	1	65
8559	1	111
8560	1	111
8561	1	95
8562	1	101
8563	1	79
8564	1	91
8565	1	93
8566	1	133
8567	1	83
8568	1	97
8569	1	91
8570	1	89
8571	1	107
8572	1	69
8573	1	79
8574	1	115
8575	1	111
8576	1	91
8577	1	93
8578	1	65
8579	1	95
8580	1	81
8581	1	123
8582	1	97
8583	1	87
8584	1	91
8585	1	77
8586	1	107
8587	1	131
8588	1	97
8589	1	97
8590	1	101
8591	1	101
8592	1	85
8593	1	91
8594	1	83
8595	1	95
8596	1	97
8597	1	59
8598	1	79
8599	1	93
8600	1	97
8601	1	129
8602	1	95
8603	1	81
8604	1	89
8605	1	81
8606	1	87
8607	1	111
8608	1	97
8609	1	75
8610	1	99
8611	1	87
8612	1	91
8613	1	87
8614	1	133
8615	1	99
8616	1	101
8617	1	65
8618	1	103
8619	1	101
8620	1	113
8621	1	107
8622	1	123
8623	1	103
8624	1	77
8625	1	57
8626	1	67
8627	1	85
8628	1	99
8629	1	61
8630	1	77
8631	1	81
8632	1	121
8633	1	99
8634	1	81
8635	1	73
8636	1	117
8637	1	103
8638	1	81
8639	1	101
8640	1	103
8641	1	93
8642	1	85
8643	1	91
8644	1	85
8645	1	69
8646	1	93
8647	1	103
8648	1	79
8649	1	93
8650	1	97
8651	1	91
8652	1	109
8653	1	97
8654	1	107
8655	1	111
8656	1	131
8657	1	97
8658	1	103
8659	1	63
8660	1	83
8661	1	73
8662	1	71
8663	1	129
8664	1	109
8665	1	87
8666	1	67
8667	1	99
8668	1	105
8669	1	91
8670	1	77
8671	1	101
8672	1	71
8673	1	87
8674	1	47
8675	1	79
8676	1	101
8677	1	65
8678	1	95
8679	1	77
8680	1	105
8681	1	109
8682	1	93
8683	1	103
8684	1	107
8685	1	83
8686	1	83
8687	1	73
8688	1	79
8689	1	69
8690	1	85
8691	1	91
8692	1	77
8693	1	67
8694	1	83
8695	1	63
8696	1	111
8697	1	97
8698	1	137
8699	1	107
8700	1	99
8701	1	103
8702	1	117
8703	1	81
8704	1	93
8705	1	111
8706	1	81
8707	1	97
8708	1	93
8709	1	119
8710	1	95
8711	1	95
8712	1	133
8713	1	67
8714	1	97
8715	1	117
8716	1	85
8717	1	101
8718	1	101
8719	1	89
8720	1	121
8721	1	81
8722	1	101
8723	1	67
8724	1	85
8725	1	75
8726	1	101
8727	1	99
8728	1	77
8729	1	103
8730	1	79
8731	1	119
8732	1	93
8733	1	81
8734	1	89
8735	1	91
8736	1	87
8737	1	77
8738	1	79
8739	1	55
8740	1	109
8741	1	75
8742	1	73
8743	1	69
8744	1	97
8745	1	133
8746	1	97
8747	1	129
8748	1	97
8749	1	57
8750	1	73
8751	1	125
8752	1	121
8753	1	93
8754	1	113
8755	1	71
8756	1	117
8757	1	81
8758	1	133
8759	1	123
8760	1	117
8761	1	85
8762	1	87
8763	1	57
8764	1	69
8765	1	119
8766	1	55
8767	1	97
8768	1	101
8769	1	87
8770	1	79
8771	1	69
8772	1	77
8773	1	85
8774	1	57
8775	1	69
8776	1	99
8777	1	105
8778	1	121
8779	1	119
8780	1	123
8781	1	85
8782	1	77
8783	1	83
8784	1	117
8785	1	135
8786	1	79
8787	1	101
8788	1	71
8789	1	57
8790	1	95
8791	1	79
8792	1	107
8793	1	81
8794	1	101
8795	1	131
8796	1	119
8797	1	77
8798	1	91
8799	1	79
8800	1	95
8801	1	87
8802	1	101
8803	1	69
8804	1	105
8805	1	71
8806	1	117
8807	1	77
8808	1	83
8809	1	115
8810	1	115
8811	1	79
8812	1	103
8813	1	89
8814	1	83
8815	1	101
8816	1	81
8817	1	107
8818	1	89
8819	1	129
8820	1	89
8821	1	87
8822	1	79
8823	1	135
8824	1	87
8825	1	89
8826	1	81
8827	1	97
8828	1	117
8829	1	71
8830	1	67
8831	1	77
8832	1	77
8833	1	101
8834	1	93
8835	1	99
8836	1	117
8837	1	75
8838	1	95
8839	1	125
8840	1	81
8841	1	105
8842	1	105
8843	1	81
8844	1	93
8845	1	63
8846	1	95
8847	1	69
8848	1	89
8849	1	87
8850	1	115
8851	1	83
8852	1	63
8853	1	73
8854	1	109
8855	1	91
8856	1	101
8857	1	125
8858	1	93
8859	1	95
8860	1	91
8861	1	91
8862	1	81
8863	1	113
8864	1	111
8865	1	105
8866	1	65
8867	1	81
8868	1	87
8869	1	79
8870	1	91
8871	1	85
8872	1	97
8873	1	117
8874	1	77
8875	1	113
8876	1	107
8877	1	107
8878	1	75
8879	1	99
8880	1	121
8881	1	93
8882	1	99
8883	1	105
8884	1	89
8885	1	79
8886	1	95
8887	1	93
8888	1	107
8889	1	97
8890	1	121
8891	1	77
8892	1	119
8893	1	105
8894	1	67
8895	1	107
8896	1	101
8897	1	91
8898	1	93
8899	1	69
8900	1	77
8901	1	85
8902	1	93
8903	1	93
8904	1	105
8905	1	95
8906	1	87
8907	1	107
8908	1	91
8909	1	85
8910	1	83
8911	1	89
8912	1	127
8913	1	141
8914	1	83
8915	1	105
8916	1	85
8917	1	87
8918	1	89
8919	1	95
8920	1	137
8921	1	95
8922	1	81
8923	1	93
8924	1	89
8925	1	125
8926	1	87
8927	1	87
8928	1	91
8929	1	91
8930	1	69
8931	1	81
8932	1	101
8933	1	97
8934	1	101
8935	1	81
8936	1	69
8937	1	83
8938	1	57
8939	1	85
8940	1	87
8941	1	131
8942	1	79
8943	1	73
8944	1	67
8945	1	89
8946	1	85
8947	1	81
8948	1	65
8949	1	87
8950	1	87
8951	1	95
8952	1	81
8953	1	117
8954	1	103
8955	1	103
8956	1	117
8957	1	87
8958	1	69
8959	1	83
8960	1	105
8961	1	87
8962	1	77
8963	1	103
8964	1	103
8965	1	81
8966	1	91
8967	1	97
8968	1	87
8969	1	91
8970	1	93
8971	1	95
8972	1	69
8973	1	71
8974	1	73
8975	1	113
8976	1	121
8977	1	87
8978	1	101
8979	1	97
8980	1	103
8981	1	113
8982	1	73
8983	1	81
8984	1	83
8985	1	113
8986	1	97
8987	1	127
8988	1	115
8989	1	89
8990	1	87
8991	1	109
8992	1	103
8993	1	127
8994	1	83
8995	1	79
8996	1	77
8997	1	109
8998	1	121
8999	1	115
9000	1	107
9001	1	103
9002	1	85
9003	1	85
9004	1	93
9005	1	103
9006	1	81
9007	1	73
9008	1	103
9009	1	77
9010	1	119
9011	1	95
9012	1	75
9013	1	103
9014	1	109
9015	1	91
9016	1	77
9017	1	111
9018	1	89
9019	1	89
9020	1	89
9021	1	77
9022	1	83
9023	1	103
9024	1	83
9025	1	103
9026	1	97
9027	1	75
9028	1	55
9029	1	123
9030	1	59
9031	1	97
9032	1	79
9033	1	97
9034	1	87
9035	1	87
9036	1	93
9037	1	125
9038	1	65
9039	1	113
9040	1	111
9041	1	113
9042	1	87
9043	1	95
9044	1	91
9045	1	103
9046	1	95
9047	1	85
9048	1	65
9049	1	73
9050	1	101
9051	1	125
9052	1	103
9053	1	85
9054	1	123
9055	1	79
9056	1	95
9057	1	85
9058	1	73
9059	1	73
9060	1	101
9061	1	67
9062	1	81
9063	1	89
9064	1	109
9065	1	77
9066	1	95
9067	1	81
9068	1	117
9069	1	71
9070	1	125
9071	1	79
9072	1	71
9073	1	107
9074	1	89
9075	1	137
9076	1	75
9077	1	73
9078	1	89
9079	1	107
9080	1	79
9081	1	101
9082	1	85
9083	1	85
9084	1	75
9085	1	99
9086	1	89
9087	1	93
9088	1	69
9089	1	103
9090	1	83
9091	1	103
9092	1	127
9093	1	79
9094	1	101
9095	1	97
9096	1	83
9097	1	117
9098	1	85
9099	1	95
9100	1	85
9101	1	91
9102	1	83
9103	1	83
9104	1	69
9105	1	127
9106	1	75
9107	1	91
9108	1	89
9109	1	83
9110	1	101
9111	1	111
9112	1	99
9113	1	73
9114	1	87
9115	1	61
9116	1	101
9117	1	85
9118	1	83
9119	1	131
9120	1	73
9121	1	135
9122	1	95
9123	1	97
9124	1	103
9125	1	93
9126	1	85
9127	1	99
9128	1	107
9129	1	93
9130	1	91
9131	1	109
9132	1	109
9133	1	117
9134	1	127
9135	1	101
9136	1	77
9137	1	81
9138	1	89
9139	1	99
9140	1	107
9141	1	87
9142	1	121
9143	1	87
9144	1	101
9145	1	71
9146	1	93
9147	1	103
9148	1	91
9149	1	113
9150	1	83
9151	1	79
9152	1	95
9153	1	71
9154	1	85
9155	1	95
9156	1	127
9157	1	107
9158	1	103
9159	1	119
9160	1	105
9161	1	85
9162	1	111
9163	1	119
9164	1	109
9165	1	79
9166	1	93
9167	1	91
9168	1	113
9169	1	75
9170	1	93
9171	1	79
9172	1	103
9173	1	101
9174	1	97
9175	1	87
9176	1	85
9177	1	107
9178	1	53
9179	1	95
9180	1	101
9181	1	73
9182	1	73
9183	1	129
9184	1	99
9185	1	77
9186	1	89
9187	1	73
9188	1	95
9189	1	77
9190	1	95
9191	1	85
9192	1	79
9193	1	105
9194	1	99
9195	1	95
9196	1	93
9197	1	81
9198	1	85
9199	1	95
9200	1	81
9201	1	123
9202	1	85
9203	1	77
9204	1	93
9205	1	117
9206	1	79
9207	1	95
9208	1	109
9209	1	107
9210	1	79
9211	1	95
9212	1	127
9213	1	75
9214	1	125
9215	1	103
9216	1	111
9217	1	77
9218	1	67
9219	1	67
9220	1	93
9221	1	91
9222	1	95
9223	1	87
9224	1	75
9225	1	85
9226	1	93
9227	1	83
9228	1	105
9229	1	85
9230	1	71
9231	1	61
9232	1	91
9233	1	99
9234	1	85
9235	1	59
9236	1	87
9237	1	91
9238	1	71
9239	1	105
9240	1	95
9241	1	117
9242	1	65
9243	1	105
9244	1	121
9245	1	85
9246	1	83
9247	1	95
9248	1	113
9249	1	73
9250	1	81
9251	1	81
9252	1	75
9253	1	95
9254	1	109
9255	1	101
9256	1	83
9257	1	99
9258	1	77
9259	1	97
9260	1	99
9261	1	61
9262	1	101
9263	1	93
9264	1	81
9265	1	99
9266	1	89
9267	1	93
9268	1	89
9269	1	87
9270	1	83
9271	1	91
9272	1	69
9273	1	83
9274	1	105
9275	1	115
9276	1	89
9277	1	111
9278	1	71
9279	1	95
9280	1	83
9281	1	67
9282	1	103
9283	1	113
9284	1	109
9285	1	103
9286	1	87
9287	1	105
9288	1	93
9289	1	79
9290	1	77
9291	1	81
9292	1	85
9293	1	97
9294	1	121
9295	1	77
9296	1	81
9297	1	79
9298	1	107
9299	1	95
9300	1	71
9301	1	105
9302	1	77
9303	1	125
9304	1	103
9305	1	83
9306	1	103
9307	1	91
9308	1	83
9309	1	97
9310	1	111
9311	1	85
9312	1	99
9313	1	105
9314	1	97
9315	1	73
9316	1	97
9317	1	91
9318	1	89
9319	1	101
9320	1	115
9321	1	69
9322	1	73
9323	1	77
9324	1	119
9325	1	71
9326	1	69
9327	1	91
9328	1	53
9329	1	113
9330	1	89
9331	1	131
9332	1	115
9333	1	97
9334	1	107
9335	1	81
9336	1	81
9337	1	89
9338	1	133
9339	1	69
9340	1	89
9341	1	97
9342	1	95
9343	1	93
9344	1	77
9345	1	75
9346	1	85
9347	1	97
9348	1	107
9349	1	107
9350	1	73
9351	1	51
9352	1	95
9353	1	91
9354	1	91
9355	1	109
9356	1	111
9357	1	65
9358	1	97
9359	1	97
9360	1	105
9361	1	113
9362	1	111
9363	1	91
9364	1	123
9365	1	67
9366	1	95
9367	1	65
9368	1	99
9369	1	63
9370	1	83
9371	1	107
9372	1	95
9373	1	111
9374	1	117
9375	1	75
9376	1	77
9377	1	107
9378	1	65
9379	1	115
9380	1	97
9381	1	81
9382	1	75
9383	1	111
9384	1	83
9385	1	101
9386	1	95
9387	1	97
9388	1	79
9389	1	77
9390	1	101
9391	1	119
9392	1	95
9393	1	73
9394	1	107
9395	1	99
9396	1	115
9397	1	111
9398	1	101
9399	1	75
9400	1	91
9401	1	89
9402	1	99
9403	1	55
9404	1	121
9405	1	111
9406	1	97
9407	1	125
9408	1	95
9409	1	103
9410	1	105
9411	1	83
9412	1	109
9413	1	87
9414	1	101
9415	1	101
9416	1	115
9417	1	123
9418	1	113
9419	1	91
9420	1	101
9421	1	83
9422	1	89
9423	1	77
9424	1	85
9425	1	105
9426	1	99
9427	1	91
9428	1	71
9429	1	117
9430	1	77
9431	1	85
9432	1	91
9433	1	111
9434	1	81
9435	1	115
9436	1	109
9437	1	103
9438	1	87
9439	1	89
9440	1	107
9441	1	91
9442	1	101
9443	1	83
9444	1	117
9445	1	95
9446	1	89
9447	1	99
9448	1	99
9449	1	99
9450	1	99
9451	1	89
9452	1	93
9453	1	79
9454	1	103
9455	1	115
9456	1	97
9457	1	95
9458	1	99
9459	1	97
9460	1	91
9461	1	57
9462	1	89
9463	1	95
9464	1	107
9465	1	91
9466	1	91
9467	1	97
9468	1	111
9469	1	83
9470	1	79
9471	1	125
9472	1	109
9473	1	99
9474	1	73
9475	1	97
9476	1	69
9477	1	117
9478	1	79
9479	1	73
9480	1	81
9481	1	83
9482	1	85
9483	1	83
9484	1	77
9485	1	119
9486	1	105
9487	1	109
9488	1	51
9489	1	107
9490	1	99
9491	1	101
9492	1	119
9493	1	71
9494	1	85
9495	1	99
9496	1	99
9497	1	75
9498	1	93
9499	1	105
9500	1	89
9501	1	95
9502	1	111
9503	1	115
9504	1	79
9505	1	87
9506	1	75
9507	1	77
9508	1	87
9509	1	101
9510	1	73
9511	1	111
9512	1	121
9513	1	89
9514	1	73
9515	1	81
9516	1	101
9517	1	91
9518	1	103
9519	1	95
9520	1	109
9521	1	95
9522	1	75
9523	1	97
9524	1	87
9525	1	113
9526	1	75
9527	1	137
9528	1	125
9529	1	91
9530	1	87
9531	1	73
9532	1	115
9533	1	99
9534	1	85
9535	1	95
9536	1	117
9537	1	113
9538	1	93
9539	1	101
9540	1	105
9541	1	89
9542	1	115
9543	1	93
9544	1	91
9545	1	117
9546	1	121
9547	1	73
9548	1	91
9549	1	113
9550	1	81
9551	1	89
9552	1	87
9553	1	79
9554	1	85
9555	1	135
9556	1	85
9557	1	129
9558	1	81
9559	1	79
9560	1	69
9561	1	79
9562	1	79
9563	1	103
9564	1	91
9565	1	137
9566	1	103
9567	1	97
9568	1	121
9569	1	81
9570	1	105
9571	1	85
9572	1	69
9573	1	81
9574	1	73
9575	1	119
9576	1	77
9577	1	75
9578	1	79
9579	1	91
9580	1	105
9581	1	125
9582	1	81
9583	1	89
9584	1	93
9585	1	85
9586	1	117
9587	1	83
9588	1	97
9589	1	119
9590	1	99
9591	1	101
9592	1	101
9593	1	91
9594	1	99
9595	1	83
9596	1	87
9597	1	109
9598	1	63
9599	1	75
9600	1	107
9601	1	87
9602	1	81
9603	1	107
9604	1	97
9605	1	83
9606	1	79
9607	1	83
9608	1	101
9609	1	85
9610	1	97
9611	1	73
9612	1	77
9613	1	103
9614	1	101
9615	1	77
9616	1	69
9617	1	95
9618	1	97
9619	1	103
9620	1	79
9621	1	67
9622	1	61
9623	1	119
9624	1	131
9625	1	65
9626	1	93
9627	1	99
9628	1	89
9629	1	99
9630	1	123
9631	1	119
9632	1	103
9633	1	97
9634	1	79
9635	1	71
9636	1	87
9637	1	87
9638	1	75
9639	1	89
9640	1	93
9641	1	81
9642	1	99
9643	1	91
9644	1	101
9645	1	71
9646	1	87
9647	1	89
9648	1	103
9649	1	93
9650	1	95
9651	1	71
9652	1	101
9653	1	81
9654	1	73
9655	1	91
9656	1	91
9657	1	79
9658	1	123
9659	1	89
9660	1	67
9661	1	61
9662	1	103
9663	1	81
9664	1	131
9665	1	99
9666	1	69
9667	1	129
9668	1	125
9669	1	99
9670	1	107
9671	1	95
9672	1	83
9673	1	91
9674	1	109
9675	1	77
9676	1	71
9677	1	61
9678	1	89
9679	1	89
9680	1	107
9681	1	99
9682	1	109
9683	1	83
9684	1	73
9685	1	71
9686	1	87
9687	1	65
9688	1	95
9689	1	101
9690	1	75
9691	1	109
9692	1	99
9693	1	85
9694	1	95
9695	1	91
9696	1	115
9697	1	75
9698	1	75
9699	1	89
9700	1	101
9701	1	97
9702	1	91
9703	1	101
9704	1	77
9705	1	89
9706	1	99
9707	1	97
9708	1	111
9709	1	111
9710	1	101
9711	1	93
9712	1	99
9713	1	123
9714	1	81
9715	1	71
9716	1	85
9717	1	109
9718	1	113
9719	1	93
9720	1	101
9721	1	121
9722	1	105
9723	1	93
9724	1	77
9725	1	113
9726	1	77
9727	1	75
9728	1	95
9729	1	81
9730	1	83
9731	1	93
9732	1	103
9733	1	93
9734	1	87
9735	1	87
9736	1	79
9737	1	69
9738	1	103
9739	1	103
9740	1	89
9741	1	97
9742	1	111
9743	1	79
9744	1	93
9745	1	99
9746	1	91
9747	1	79
9748	1	101
9749	1	51
9750	1	71
9751	1	95
9752	1	117
9753	1	85
9754	1	91
9755	1	95
9756	1	105
9757	1	63
9758	1	73
9759	1	89
9760	1	111
9761	1	89
9762	1	89
9763	1	103
9764	1	91
9765	1	131
9766	1	79
9767	1	97
9768	1	67
9769	1	95
9770	1	109
9771	1	105
9772	1	109
9773	1	83
9774	1	91
9775	1	91
9776	1	87
9777	1	125
9778	1	119
9779	1	109
9780	1	85
9781	1	99
9782	1	71
9783	1	113
9784	1	105
9785	1	87
9786	1	95
9787	1	93
9788	1	103
9789	1	113
9790	1	99
9791	1	113
9792	1	123
9793	1	93
9794	1	87
9795	1	89
9796	1	131
9797	1	111
9798	1	71
9799	1	109
9800	1	111
9801	1	97
9802	1	73
9803	1	81
9804	1	81
9805	1	101
9806	1	91
9807	1	125
9808	1	97
9809	1	105
9810	1	97
9811	1	91
9812	1	69
9813	1	99
9814	1	101
9815	1	93
9816	1	77
9817	1	97
9818	1	83
9819	1	117
9820	1	97
9821	1	113
9822	1	83
9823	1	87
9824	1	89
9825	1	91
9826	1	109
9827	1	83
9828	1	67
9829	1	103
9830	1	113
9831	1	91
9832	1	123
9833	1	85
9834	1	83
9835	1	103
9836	1	83
9837	1	101
9838	1	85
9839	1	91
9840	1	77
9841	1	59
9842	1	71
9843	1	69
9844	1	95
9845	1	81
9846	1	85
9847	1	87
9848	1	71
9849	1	91
9850	1	99
9851	1	115
9852	1	85
9853	1	71
9854	1	113
9855	1	91
9856	1	113
9857	1	69
9858	1	127
9859	1	111
9860	1	107
9861	1	79
9862	1	103
9863	1	81
9864	1	89
9865	1	93
9866	1	73
9867	1	85
9868	1	105
9869	1	85
9870	1	81
9871	1	127
9872	1	117
9873	1	117
9874	1	79
9875	1	79
9876	1	113
9877	1	111
9878	1	95
9879	1	133
9880	1	87
9881	1	87
9882	1	93
9883	1	69
9884	1	99
9885	1	109
9886	1	63
9887	1	121
9888	1	75
9889	1	83
9890	1	81
9891	1	119
9892	1	97
9893	1	77
9894	1	91
9895	1	105
9896	1	127
9897	1	125
9898	1	91
9899	1	103
9900	1	91
9901	1	117
9902	1	95
9903	1	97
9904	1	91
9905	1	77
9906	1	81
9907	1	97
9908	1	127
9909	1	97
9910	1	93
9911	1	59
9912	1	97
9913	1	95
9914	1	127
9915	1	75
9916	1	103
9917	1	99
9918	1	103
9919	1	89
9920	1	131
9921	1	95
9922	1	89
9923	1	117
9924	1	89
9925	1	87
9926	1	75
9927	1	73
9928	1	97
9929	1	93
9930	1	69
9931	1	123
9932	1	99
9933	1	61
9934	1	87
9935	1	73
9936	1	71
9937	1	77
9938	1	111
9939	1	75
9940	1	65
9941	1	71
9942	1	81
9943	1	99
9944	1	121
9945	1	87
9946	1	123
9947	1	99
9948	1	71
9949	1	131
9950	1	77
9951	1	97
9952	1	105
9953	1	67
9954	1	85
9955	1	97
9956	1	101
9957	1	77
9958	1	91
9959	1	87
9960	1	71
9961	1	97
9962	1	121
9963	1	61
9964	1	75
9965	1	71
9966	1	79
9967	1	91
9968	1	97
9969	1	69
9970	1	127
9971	1	85
9972	1	109
9973	1	125
9974	1	111
9975	1	81
9976	1	91
9977	1	75
9978	1	123
9979	1	117
9980	1	137
9981	1	103
9982	1	103
9983	1	81
9984	1	69
9985	1	67
9986	1	93
9987	1	73
9988	1	131
9989	1	59
9990	1	85
9991	1	89
9992	1	109
9993	1	99
9994	1	95
9995	1	97
9996	1	81
9997	1	93
9998	1	99
9999	1	117
