Game ID	Winner	Plies
8129	1	81
8130	1	101
8131	1	159
8132	1	101
8133	1	179
8134	1	119
8135	1	133
8136	1	107
8137	1	161
8138	1	111
8139	1	107
8140	1	175
8141	1	99
8142	1	87
8143	1	97
8144	1	93
8145	1	83
8146	1	109
8147	1	131
8148	1	135
8149	1	141
8150	1	113
8151	1	101
8152	1	173
8153	1	109
8154	1	93
8155	1	137
8156	1	119
8157	1	113
8158	1	171
8159	1	147
8160	1	147
8161	1	123
8162	1	91
8163	1	149
8164	1	91
8165	1	113
8166	1	109
8167	1	83
8168	1	71
8169	1	83
8170	1	121
8171	1	101
8172	1	135
8173	1	127
8174	1	127
8175	1	103
8176	1	113
8177	1	139
8178	1	85
8179	1	177
8180	1	135
8181	1	83
8182	1	127
8183	1	169
8184	1	109
8185	1	123
8186	1	89
8187	1	77
8188	1	115
8189	1	123
8190	1	97
8191	1	85
8192	1	75
8193	1	81
8194	1	85
8195	1	133
8196	1	129
8197	1	119
8198	1	71
8199	1	109
8200	1	99
8201	1	129
8202	1	131
8203	1	109
8204	1	187
8205	1	177
8206	1	129
8207	1	121
8208	1	99
8209	1	131
8210	1	93
8211	1	97
8212	1	157
8213	1	79
8214	1	117
8215	1	117
8216	1	123
8217	1	101
8218	1	121
8219	1	109
8220	1	129
8221	1	157
8222	1	71
8223	1	119
8224	1	187
8225	1	101
8226	1	115
8227	1	95
8228	1	119
8229	1	129
8230	1	143
8231	1	97
8232	1	97
8233	1	99
8234	1	123
8235	1	99
8236	1	131
8237	1	85
8238	1	143
8239	1	125
8240	1	123
8241	1	151
8242	1	97
8243	1	113
8244	1	99
8245	1	185
8246	1	111
8247	1	153
8248	1	123
8249	1	145
8250	1	131
8251	1	109
8252	1	133
8253	1	81
8254	1	129
8255	1	165
8256	1	187
8257	1	139
8258	1	143
8259	1	127
8260	1	121
8261	1	119
8262	1	107
8263	1	109
8264	1	121
8265	1	125
8266	1	153
8267	1	97
8268	1	113
8269	1	123
8270	1	169
8271	1	109
8272	1	115
8273	1	155
8274	1	173
8275	1	99
8276	1	109
8277	1	113
8278	1	141
8279	1	109
8280	1	103
8281	1	137
8282	1	99
8283	1	175
8284	1	147
8285	1	127
8286	1	141
8287	1	115
8288	1	131
8289	1	119
8290	1	109
8291	1	123
8292	1	121
8293	1	105
8294	1	165
8295	1	133
8296	1	103
8297	1	113
8298	1	129
8299	1	107
8300	1	93
8301	1	107
8302	1	123
8303	1	173
8304	1	141
8305	1	175
8306	1	183
8307	1	113
8308	1	147
8309	1	87
8310	1	159
8311	1	97
8312	1	91
8313	1	145
8314	1	129
8315	1	109
8316	1	139
8317	1	133
8318	1	149
8319	1	109
8320	1	105
8321	1	127
8322	1	95
8323	1	143
8324	1	103
8325	1	131
8326	1	109
8327	1	137
8328	1	113
8329	1	125
8330	1	107
8331	1	141
8332	1	157
8333	1	113
8334	1	99
8335	1	159
8336	1	143
8337	1	121
8338	1	189
8339	1	97
8340	1	123
8341	1	129
8342	1	107
8343	1	91
8344	1	149
8345	1	95
8346	1	119
8347	1	133
8348	1	157
8349	1	105
8350	1	113
8351	1	147
8352	1	117
8353	1	127
8354	1	97
8355	1	165
8356	1	95
8357	1	153
8358	1	83
8359	1	151
8360	1	77
8361	1	113
8362	1	109
8363	1	129
8364	1	115
8365	1	111
8366	1	101
8367	1	117
8368	1	129
8369	1	127
8370	1	95
8371	1	127
8372	1	121
8373	1	139
8374	1	89
8375	1	115
8376	1	157
8377	1	141
8378	1	173
8379	1	85
8380	1	141
8381	1	129
8382	1	119
8383	1	85
8384	1	111
8385	1	127
8386	1	129
8387	1	119
8388	1	151
8389	1	121
8390	1	133
8391	1	101
8392	1	141
8393	1	117
8394	1	151
8395	1	61
8396	1	167
8397	1	115
8398	1	97
8399	1	121
8400	1	137
8401	1	145
8402	1	163
8403	1	121
8404	1	127
8405	1	101
8406	1	111
8407	1	97
8408	1	129
8409	1	73
8410	1	93
8411	1	125
8412	1	143
8413	1	141
8414	1	167
8415	1	129
8416	1	113
8417	1	111
8418	1	117
8419	1	123
8420	1	153
8421	1	93
8422	1	121
8423	1	119
8424	1	109
8425	1	107
8426	1	93
8427	1	175
8428	1	147
8429	1	121
8430	1	89
8431	1	77
8432	1	95
8433	1	101
8434	1	101
8435	1	131
8436	1	109
8437	1	81
8438	1	103
8439	1	125
8440	1	163
8441	1	111
8442	1	147
8443	1	105
8444	1	95
8445	1	127
8446	1	121
8447	1	83
8448	1	155
8449	1	119
8450	1	103
8451	1	141
8452	1	83
8453	1	91
8454	1	113
8455	1	121
8456	1	131
8457	1	109
8458	0	194
8459	1	159
8460	1	95
8461	1	131
8462	1	113
8463	1	119
8464	1	105
8465	1	151
8466	1	109
8467	1	99
8468	1	89
8469	1	133
8470	1	99
8471	1	127
8472	1	115
8473	1	105
8474	1	103
8475	1	83
8476	1	135
8477	1	109
8478	1	87
8479	1	139
8480	1	123
8481	1	155
8482	1	145
8483	1	91
8484	1	113
8485	1	149
8486	1	75
8487	1	167
8488	1	83
8489	1	165
8490	0	194
8491	1	95
8492	1	91
8493	1	111
8494	1	143
8495	1	97
8496	1	111
8497	1	75
8498	1	99
8499	1	99
8500	1	145
8501	1	169
8502	1	107
8503	1	149
8504	1	123
8505	1	113
8506	1	155
8507	1	79
8508	1	125
8509	1	113
8510	1	115
8511	1	87
8512	1	105
8513	1	133
8514	1	181
8515	1	113
8516	1	131
8517	1	125
8518	1	93
8519	1	103
8520	1	171
8521	1	87
8522	1	123
8523	1	123
8524	1	159
8525	1	131
8526	1	119
8527	1	117
8528	1	153
8529	1	117
8530	1	183
8531	1	175
8532	1	159
8533	1	155
8534	1	91
8535	1	163
8536	1	111
8537	1	143
8538	1	155
8539	1	111
8540	1	119
8541	1	129
8542	1	135
8543	1	87
8544	1	111
8545	1	129
8546	1	133
8547	1	165
8548	1	151
8549	1	101
8550	1	145
8551	1	99
8552	1	75
8553	1	113
8554	1	107
8555	1	111
8556	1	171
8557	1	99
8558	1	133
8559	1	137
8560	1	113
8561	1	113
8562	1	105
8563	1	127
8564	1	131
8565	1	111
8566	1	89
8567	1	139
8568	1	77
8569	1	171
8570	1	111
8571	1	97
8572	1	127
8573	1	95
8574	1	127
8575	1	113
8576	1	135
8577	1	85
8578	1	111
8579	1	103
8580	1	101
8581	1	129
8582	1	99
8583	1	109
8584	1	115
8585	1	71
8586	1	125
8587	1	123
8588	1	149
8589	1	165
8590	1	109
8591	1	99
8592	1	109
8593	1	103
8594	1	119
8595	1	137
8596	1	137
8597	1	119
8598	1	113
8599	1	123
8600	1	117
8601	1	147
8602	1	85
8603	1	141
8604	1	65
8605	1	139
8606	1	105
8607	1	167
8608	1	81
8609	1	103
8610	1	135
8611	1	111
8612	1	89
8613	1	95
8614	1	111
8615	1	169
8616	1	99
8617	1	105
8618	1	91
8619	1	127
8620	1	123
8621	1	141
8622	1	89
8623	1	81
8624	1	121
8625	1	111
8626	1	139
8627	1	95
8628	1	99
8629	1	89
8630	1	149
8631	1	105
8632	1	143
8633	1	89
8634	1	107
8635	1	133
8636	1	131
8637	1	135
8638	1	99
8639	1	113
8640	1	113
8641	1	135
8642	1	89
8643	1	91
8644	1	97
8645	1	139
8646	1	99
8647	1	131
8648	1	149
8649	1	147
8650	1	177
8651	1	103
8652	1	105
8653	1	119
8654	1	117
8655	1	139
8656	1	113
8657	1	123
8658	1	121
8659	1	87
8660	1	117
8661	1	145
8662	1	143
8663	1	125
8664	1	175
8665	1	103
8666	1	75
8667	1	107
8668	1	147
8669	1	109
8670	1	117
8671	1	169
8672	1	129
8673	1	115
8674	1	139
8675	1	133
8676	1	115
8677	1	115
8678	1	111
8679	1	95
8680	1	109
8681	1	109
8682	1	109
8683	1	95
8684	1	135
8685	1	123
8686	1	177
8687	1	113
8688	1	83
8689	1	113
8690	1	149
8691	1	105
8692	1	157
8693	1	113
8694	1	93
8695	1	141
8696	1	89
8697	1	155
8698	1	135
8699	1	133
8700	1	103
8701	1	119
8702	1	109
8703	1	141
8704	1	125
8705	1	151
8706	1	157
8707	1	129
8708	1	99
8709	1	155
8710	1	109
8711	1	83
8712	1	131
8713	1	155
8714	1	121
8715	1	101
8716	1	119
8717	1	111
8718	1	127
8719	1	117
8720	1	87
8721	1	95
8722	1	177
8723	1	89
8724	1	127
8725	1	187
8726	1	121
8727	1	127
8728	1	117
8729	1	131
8730	1	165
8731	1	95
8732	1	125
8733	1	123
8734	1	103
8735	1	149
8736	1	71
8737	1	103
8738	1	151
8739	1	125
8740	1	147
8741	1	163
8742	1	153
8743	1	145
8744	1	91
8745	1	113
8746	1	145
8747	1	83
8748	1	133
8749	1	111
8750	1	69
8751	1	145
8752	1	123
8753	1	127
8754	1	117
8755	1	173
8756	1	115
8757	1	109
8758	1	159
8759	1	95
8760	1	127
8761	1	117
8762	1	149
8763	1	109
8764	1	143
8765	1	87
8766	1	123
8767	1	141
8768	1	99
8769	1	83
8770	1	149
8771	1	101
8772	1	149
8773	1	133
8774	1	123
8775	1	77
8776	1	105
8777	1	111
8778	1	105
8779	1	107
8780	1	95
8781	1	125
8782	1	133
8783	1	113
8784	1	63
8785	1	91
8786	1	123
8787	1	119
8788	1	61
8789	1	101
8790	1	129
8791	1	133
8792	1	71
8793	1	85
8794	1	123
8795	1	123
8796	1	147
8797	1	135
8798	1	131
8799	1	143
8800	1	113
8801	1	103
8802	1	87
8803	1	125
8804	1	147
8805	1	123
8806	1	131
8807	1	95
8808	1	97
8809	1	85
8810	1	123
8811	1	133
8812	1	119
8813	1	175
8814	1	173
8815	1	85
8816	1	121
8817	1	95
8818	1	75
8819	1	141
8820	1	79
8821	1	109
8822	1	139
8823	1	103
8824	1	109
8825	1	177
8826	1	113
8827	1	105
8828	1	105
8829	1	187
8830	1	171
8831	1	125
8832	1	125
8833	1	159
8834	1	121
8835	1	123
8836	1	169
8837	1	135
8838	1	101
8839	1	119
8840	1	179
8841	1	165
8842	1	129
8843	1	165
8844	1	135
8845	1	91
8846	1	97
8847	1	97
8848	1	125
8849	1	149
8850	1	133
8851	1	105
8852	1	133
8853	1	165
8854	1	99
8855	1	119
8856	1	101
8857	1	145
8858	1	141
8859	1	83
8860	1	117
8861	1	81
8862	1	81
8863	1	133
8864	1	101
8865	1	135
8866	1	125
8867	1	91
8868	1	109
8869	1	121
8870	1	117
8871	1	119
8872	1	141
8873	1	135
8874	1	165
8875	1	149
8876	1	121
8877	1	117
8878	1	115
8879	1	99
8880	1	95
8881	1	123
8882	1	117
8883	1	181
8884	1	103
8885	1	181
8886	1	173
8887	1	119
8888	1	171
8889	1	73
8890	1	121
8891	1	107
8892	1	127
8893	1	77
8894	1	139
8895	1	121
8896	1	85
8897	1	103
8898	1	155
8899	1	117
8900	1	117
8901	1	77
8902	1	179
8903	1	131
8904	1	93
8905	1	115
8906	1	151
8907	1	97
8908	1	109
8909	1	169
8910	1	159
8911	1	149
8912	1	143
8913	1	111
8914	1	111
8915	1	81
8916	1	91
8917	1	137
8918	1	153
8919	1	95
8920	1	173
8921	1	125
8922	1	99
8923	1	99
8924	1	95
8925	1	137
8926	1	173
8927	1	155
8928	1	161
8929	1	137
8930	1	139
8931	1	141
8932	1	107
8933	1	121
8934	1	135
8935	1	147
8936	1	125
8937	1	131
8938	1	83
8939	1	103
8940	1	129
8941	1	97
8942	1	105
8943	1	145
8944	1	107
8945	1	109
8946	1	91
8947	1	177
8948	1	169
8949	1	133
8950	1	115
8951	1	135
8952	1	125
8953	1	177
8954	1	107
8955	1	137
8956	1	109
8957	1	133
8958	1	89
8959	1	107
8960	1	171
8961	1	123
8962	1	115
8963	1	125
8964	1	127
8965	1	107
8966	1	117
8967	1	139
8968	1	101
8969	1	145
8970	1	141
8971	1	105
8972	1	95
8973	1	129
8974	1	147
8975	1	133
8976	1	109
8977	1	117
8978	1	81
8979	1	123
8980	1	131
8981	1	89
8982	1	123
8983	1	173
8984	1	163
8985	1	159
8986	1	175
8987	1	127
8988	1	119
8989	1	121
8990	1	95
8991	1	115
8992	1	89
8993	1	119
8994	1	127
8995	1	165
8996	1	89
8997	1	145
8998	1	111
8999	1	113
9000	1	169
9001	1	127
9002	1	123
9003	1	95
9004	1	117
9005	1	129
9006	1	123
9007	1	125
9008	1	153
9009	1	129
9010	1	129
9011	1	89
9012	1	153
9013	1	117
9014	1	185
9015	1	135
9016	1	137
9017	1	111
9018	1	93
9019	1	95
9020	1	91
9021	1	177
9022	1	131
9023	1	147
9024	1	117
9025	1	87
9026	1	113
9027	1	119
9028	1	107
9029	1	107
9030	1	113
9031	1	99
9032	1	95
9033	1	109
9034	1	115
9035	1	147
9036	1	107
9037	1	125
9038	1	97
9039	1	163
9040	1	101
9041	1	133
9042	1	167
9043	1	155
9044	1	125
9045	1	137
9046	1	169
9047	1	87
9048	1	109
9049	1	127
9050	1	125
9051	1	161
9052	1	81
9053	1	141
9054	1	103
9055	1	115
9056	1	99
9057	1	95
9058	1	149
9059	1	143
9060	1	119
9061	1	149
9062	1	189
9063	1	113
9064	1	109
9065	1	147
9066	1	137
9067	1	99
9068	1	95
9069	1	139
9070	1	129
9071	1	175
9072	1	145
9073	1	63
9074	1	145
9075	1	131
9076	1	163
9077	1	117
9078	1	109
9079	1	75
9080	1	171
9081	1	169
9082	1	153
9083	1	91
9084	1	137
9085	1	99
9086	1	179
9087	1	165
9088	1	119
9089	1	135
9090	1	125
9091	1	119
9092	1	185
9093	1	117
9094	1	123
9095	1	85
9096	1	97
9097	1	91
9098	1	125
9099	1	83
9100	1	139
9101	1	103
9102	1	123
9103	1	133
9104	1	103
9105	1	113
9106	1	89
9107	1	119
9108	1	111
9109	1	179
9110	1	163
9111	1	135
9112	1	147
9113	1	129
9114	1	109
9115	1	137
9116	1	143
9117	1	105
9118	1	101
9119	1	85
9120	1	107
9121	1	111
9122	1	115
9123	1	123
9124	1	99
9125	1	129
9126	1	127
9127	1	93
9128	1	123
9129	1	133
9130	1	117
9131	1	87
9132	1	159
9133	1	93
9134	1	141
9135	1	139
9136	1	125
9137	1	107
9138	1	87
9139	1	125
9140	1	137
9141	1	111
9142	1	111
9143	1	123
9144	1	87
9145	1	79
9146	1	111
9147	1	111
9148	1	113
9149	1	99
9150	1	117
9151	1	141
9152	1	181
9153	1	129
9154	1	121
9155	1	113
9156	1	117
9157	1	109
9158	1	89
9159	1	73
9160	1	87
9161	1	89
9162	1	133
9163	1	139
9164	1	129
9165	1	95
9166	1	109
9167	1	143
9168	1	119
9169	1	155
9170	1	145
9171	1	137
9172	1	93
9173	1	137
9174	1	139
9175	1	155
9176	1	91
9177	1	49
9178	1	125
9179	1	135
9180	1	95
9181	1	123
9182	1	115
9183	1	133
9184	1	119
9185	1	87
9186	1	101
9187	1	109
9188	1	93
9189	1	127
9190	1	97
9191	1	117
9192	1	111
9193	1	103
9194	1	145
9195	1	129
9196	1	121
9197	1	129
9198	1	131
9199	1	89
9200	1	183
9201	1	159
9202	1	119
9203	1	111
9204	1	113
9205	1	99
9206	1	151
9207	1	165
9208	1	133
9209	1	171
9210	1	125
9211	1	137
9212	1	95
9213	1	91
9214	1	73
9215	1	129
9216	1	121
9217	1	139
9218	1	87
9219	1	97
9220	1	155
9221	1	167
9222	1	99
9223	1	125
9224	1	89
9225	1	107
9226	1	181
9227	1	171
9228	1	143
9229	1	111
9230	1	139
9231	1	139
9232	1	109
9233	1	163
9234	1	159
9235	1	77
9236	1	141
9237	1	127
9238	1	133
9239	1	105
9240	1	135
9241	1	115
9242	1	77
9243	1	137
9244	1	125
9245	1	151
9246	1	139
9247	1	149
9248	1	121
9249	1	91
9250	1	125
9251	1	99
9252	1	125
9253	1	139
9254	1	95
9255	1	85
9256	1	127
9257	1	155
9258	1	113
9259	1	113
9260	1	137
9261	1	125
9262	1	169
9263	1	131
9264	1	119
9265	1	107
9266	1	137
9267	1	145
9268	1	95
9269	1	101
9270	1	69
9271	1	159
9272	1	161
9273	1	115
9274	1	121
9275	1	143
9276	1	133
9277	1	121
9278	1	119
9279	1	117
9280	1	117
9281	1	75
9282	1	121
9283	1	109
9284	1	89
9285	1	149
9286	1	95
9287	1	119
9288	1	125
9289	1	133
9290	1	69
9291	1	175
9292	1	135
9293	1	113
9294	1	139
9295	1	107
9296	1	113
9297	1	145
9298	1	117
9299	1	103
9300	1	123
9301	1	99
9302	1	81
9303	1	135
9304	1	141
9305	1	147
9306	1	143
9307	1	81
9308	1	89
9309	1	143
9310	1	159
9311	1	115
9312	1	113
9313	1	123
9314	1	105
9315	1	149
9316	1	167
9317	1	145
9318	1	119
9319	1	105
9320	1	97
9321	1	99
9322	1	109
9323	1	135
9324	1	141
9325	1	119
9326	1	101
9327	1	133
9328	1	169
9329	1	153
9330	1	155
9331	1	95
9332	1	117
9333	1	129
9334	1	111
9335	1	137
9336	1	159
9337	1	89
9338	1	93
9339	1	153
9340	1	109
9341	1	93
9342	1	133
9343	1	93
9344	1	109
9345	1	117
9346	1	145
9347	1	117
9348	1	135
9349	1	127
9350	1	103
9351	1	113
9352	1	107
9353	1	101
9354	1	91
9355	1	77
9356	1	125
9357	1	93
9358	1	125
9359	1	107
9360	1	79
9361	1	123
9362	1	129
9363	1	113
9364	1	97
9365	1	123
9366	1	103
9367	1	141
9368	1	113
9369	1	115
9370	1	115
9371	1	111
9372	1	115
9373	1	141
9374	1	117
9375	1	185
9376	1	185
9377	1	149
9378	1	125
9379	1	121
9380	1	139
9381	1	115
9382	1	127
9383	1	171
9384	1	143
9385	1	153
9386	1	171
9387	1	91
9388	1	143
9389	1	83
9390	1	135
9391	1	133
9392	1	131
9393	1	127
9394	1	101
9395	1	113
9396	1	125
9397	1	173
9398	1	189
9399	1	171
9400	1	99
9401	1	137
9402	1	157
9403	1	107
9404	1	133
9405	1	143
9406	1	113
9407	1	131
9408	1	83
9409	1	103
9410	1	125
9411	1	79
9412	1	149
9413	1	99
9414	1	133
9415	1	121
9416	1	139
9417	1	165
9418	1	121
9419	1	125
9420	1	137
9421	1	125
9422	1	129
9423	1	123
9424	1	141
9425	1	149
9426	1	117
9427	1	105
9428	1	131
9429	1	177
9430	1	157
9431	1	125
9432	1	179
9433	1	131
9434	1	143
9435	1	105
9436	1	181
9437	1	95
9438	1	131
9439	1	113
9440	1	179
9441	1	121
9442	1	153
9443	1	101
9444	1	145
9445	1	141
9446	1	103
9447	1	121
9448	1	73
9449	1	109
9450	1	117
9451	1	153
9452	1	111
9453	1	115
9454	1	105
9455	1	123
9456	1	99
9457	1	95
9458	1	129
9459	1	173
9460	1	97
9461	1	147
9462	1	109
9463	1	107
9464	1	123
9465	1	105
9466	1	123
9467	1	99
9468	1	75
9469	1	113
9470	1	133
9471	1	95
9472	1	97
9473	1	115
9474	1	107
9475	1	117
9476	1	157
9477	1	129
9478	1	171
9479	1	155
9480	1	149
9481	1	121
9482	1	111
9483	1	91
9484	1	111
9485	1	147
9486	1	123
9487	1	141
9488	1	111
9489	1	111
9490	1	131
9491	1	145
9492	1	79
9493	1	121
9494	1	137
9495	1	125
9496	1	81
9497	1	143
9498	1	103
9499	1	183
9500	1	137
9501	1	121
9502	1	137
9503	1	113
9504	1	103
9505	1	131
9506	1	107
9507	1	115
9508	1	153
9509	1	127
9510	1	85
9511	1	125
9512	1	97
9513	1	87
9514	1	95
9515	1	137
9516	1	121
9517	1	111
9518	1	147
9519	1	137
9520	1	123
9521	1	181
9522	1	81
9523	1	143
9524	1	67
9525	1	91
9526	1	77
9527	1	75
9528	1	113
9529	1	71
9530	1	89
9531	1	153
9532	1	103
9533	1	167
9534	1	109
9535	1	161
9536	1	111
9537	1	103
9538	1	79
9539	1	161
9540	1	161
9541	1	101
9542	1	109
9543	1	103
9544	1	101
9545	1	107
9546	1	139
9547	1	117
9548	1	123
9549	1	127
9550	1	103
9551	1	185
9552	1	145
9553	1	95
9554	1	151
9555	1	123
9556	1	89
9557	1	89
9558	1	117
9559	1	123
9560	1	121
9561	0	194
9562	1	149
9563	1	87
9564	1	99
9565	1	115
9566	1	85
9567	1	123
9568	1	117
9569	1	167
9570	1	145
9571	1	93
9572	1	145
9573	1	125
9574	1	111
9575	1	119
9576	1	131
9577	1	97
9578	1	85
9579	1	91
9580	1	139
9581	1	105
9582	1	99
9583	1	163
9584	1	75
9585	1	123
9586	1	91
9587	1	125
9588	1	99
9589	1	167
9590	1	123
9591	1	83
9592	1	115
9593	1	133
9594	1	99
9595	1	123
9596	1	143
9597	1	113
9598	1	191
9599	1	155
9600	1	93
9601	1	171
9602	1	121
9603	1	103
9604	1	171
9605	1	171
9606	1	109
9607	1	89
9608	1	131
9609	1	133
9610	1	123
9611	1	125
9612	1	153
9613	1	113
9614	1	79
9615	1	159
9616	1	113
9617	1	169
9618	1	129
9619	1	147
9620	1	111
9621	1	109
9622	1	163
9623	1	167
9624	1	123
9625	1	113
9626	1	89
9627	1	175
9628	1	185
9629	1	103
9630	1	89
9631	1	131
9632	1	121
9633	1	163
9634	1	101
9635	1	121
9636	1	129
9637	1	81
9638	1	135
9639	1	129
9640	1	151
9641	1	117
9642	1	141
9643	1	121
9644	1	125
9645	1	123
9646	1	123
9647	1	67
9648	1	109
9649	1	75
9650	1	175
9651	1	97
9652	1	103
9653	1	159
9654	1	145
9655	1	95
9656	1	93
9657	1	71
9658	1	113
9659	1	99
9660	1	93
9661	1	133
9662	1	169
9663	1	119
9664	1	125
9665	1	121
9666	1	183
9667	1	135
9668	1	133
9669	1	115
9670	1	109
9671	1	99
9672	1	153
9673	1	111
9674	1	141
9675	1	141
9676	1	127
9677	1	153
9678	1	113
9679	1	117
9680	1	127
9681	1	187
9682	1	155
9683	1	119
9684	1	161
9685	1	149
9686	1	81
9687	1	157
9688	1	113
9689	1	155
9690	1	137
9691	1	171
9692	1	85
9693	1	93
9694	1	101
9695	1	113
9696	1	107
9697	1	111
9698	1	89
9699	1	123
9700	1	91
9701	1	185
9702	1	125
9703	1	103
9704	1	141
9705	1	123
9706	1	97
9707	1	163
9708	1	135
9709	1	145
9710	1	149
9711	1	183
9712	1	105
9713	1	93
9714	1	95
9715	1	107
9716	1	171
9717	1	105
9718	1	135
9719	1	139
9720	1	111
9721	1	123
9722	1	101
9723	1	119
9724	1	163
9725	1	97
9726	1	183
9727	1	131
9728	1	107
9729	1	121
9730	1	149
9731	1	87
9732	1	177
9733	1	121
9734	1	101
9735	1	117
9736	1	139
9737	1	95
9738	1	131
9739	1	137
9740	1	101
9741	1	143
9742	1	131
9743	1	93
9744	1	153
9745	1	113
9746	1	79
9747	1	127
9748	1	117
9749	1	139
9750	1	137
9751	1	167
9752	1	141
9753	1	165
9754	1	133
9755	1	139
9756	1	165
9757	1	143
9758	1	111
9759	1	153
9760	1	145
9761	1	103
9762	1	131
9763	1	139
9764	1	127
9765	1	129
9766	1	123
9767	1	83
9768	1	155
9769	1	141
9770	1	111
9771	1	119
9772	1	67
9773	1	121
9774	1	123
9775	1	105
9776	1	125
9777	1	145
9778	1	131
9779	1	117
9780	1	163
9781	1	69
9782	1	143
9783	1	141
9784	1	113
9785	1	71
9786	1	147
9787	1	105
9788	1	113
9789	1	153
9790	1	135
9791	1	111
9792	1	139
9793	1	107
9794	1	103
9795	1	119
9796	1	83
9797	1	81
9798	1	109
9799	1	153
9800	1	121
9801	1	111
9802	1	123
9803	1	113
9804	1	145
9805	1	109
9806	1	181
9807	1	107
9808	1	175
9809	1	91
9810	1	95
9811	1	115
9812	1	167
9813	1	121
9814	1	95
9815	1	105
9816	1	95
9817	1	155
9818	1	105
9819	1	165
9820	1	159
9821	1	119
9822	1	171
9823	1	125
9824	1	99
9825	1	83
9826	1	109
9827	1	125
9828	1	113
9829	1	85
9830	1	119
9831	1	97
9832	1	135
9833	1	121
9834	1	75
9835	1	135
9836	1	117
9837	1	137
9838	1	105
9839	1	93
9840	1	121
9841	1	103
9842	1	113
9843	1	133
9844	1	109
9845	1	125
9846	1	109
9847	1	153
9848	1	165
9849	1	91
9850	1	87
9851	1	121
9852	1	129
9853	1	143
9854	1	101
9855	1	121
9856	1	119
9857	1	121
9858	1	139
9859	1	153
9860	1	127
9861	1	125
9862	1	155
9863	1	113
9864	1	133
9865	1	101
9866	1	111
9867	1	111
9868	1	125
9869	1	109
9870	1	137
9871	1	129
9872	1	183
9873	1	97
9874	1	119
9875	1	111
9876	1	101
9877	1	107
9878	1	91
9879	1	97
9880	1	173
9881	1	129
9882	1	165
9883	1	133
9884	1	135
9885	1	133
9886	1	129
9887	1	115
9888	0	194
9889	1	139
9890	1	157
9891	1	103
9892	1	137
9893	1	109
9894	1	123
9895	1	85
9896	1	123
9897	1	103
9898	1	95
9899	1	109
9900	1	105
9901	1	77
9902	1	109
9903	1	103
9904	1	87
9905	1	145
9906	1	129
9907	1	109
9908	1	117
9909	1	141
9910	1	53
9911	1	147
9912	1	79
9913	1	171
9914	1	95
9915	1	133
9916	1	187
9917	1	105
9918	1	99
9919	1	79
9920	1	163
9921	1	103
9922	1	171
9923	1	105
9924	1	89
9925	1	87
9926	1	109
9927	1	127
9928	1	113
9929	1	105
9930	1	119
9931	1	87
9932	1	123
9933	1	79
9934	1	127
9935	1	143
9936	1	131
9937	1	135
9938	1	117
9939	1	143
9940	1	113
9941	1	177
9942	1	99
9943	1	91
9944	1	95
9945	1	139
9946	1	119
9947	1	127
9948	1	95
9949	1	127
9950	1	101
9951	1	97
9952	1	87
9953	1	175
9954	1	91
9955	1	63
9956	1	121
9957	1	99
9958	1	125
9959	1	95
9960	1	111
9961	1	95
9962	1	117
9963	1	97
9964	1	167
9965	1	143
9966	1	119
9967	1	87
9968	1	137
9969	1	95
9970	1	97
9971	1	95
9972	1	137
9973	1	113
9974	1	103
9975	1	111
9976	1	105
9977	1	133
9978	1	93
9979	1	143
9980	1	131
9981	1	141
9982	1	145
9983	1	131
9984	1	133
9985	1	143
9986	1	93
9987	1	187
9988	1	191
9989	1	171
9990	1	107
9991	1	111
9992	1	137
9993	1	131
9994	1	139
9995	1	97
9996	1	125
9997	1	121
9998	1	133
9999	1	183
